Sample,Pb7_U35,Pb7_U35.2SE.abs,Pb6_U38,Pb6_U38.2SE.abs,rho,age76
3A,3.018190815,0.032033084,0.139688617,0.002223844,0.85,1412.226994
3A,2.655401355,0.064555144,0.128860496,0.004699068,0.85,1316.145501
3A,9.734974235,0.127522125,0.340163414,0.006683895,0.85,2410.018816
3A,8.530206835,0.133243982,0.304204907,0.007127636,0.85,2289.146998
3A,5.549223359,0.060156982,0.215231954,0.003499869,0.85,1908.256558
3A,6.369974144,0.138676092,0.239728776,0.007828442,0.85,2028.140527
3A,3.440750412,0.092265656,0.152300688,0.006126043,0.85,1513.756789
3A,3.35931435,0.087196011,0.149870078,0.005835152,0.85,1494.963482
3A,3.854328306,0.048848256,0.164644683,0.003129964,0.85,1604.173977
3A,1.284223231,0.028113861,0.090952771,0.002986669,0.85,838.7328263
3A,1.726335333,0.017585645,0.105813141,0.001616829,0.85,1018.3869
3A,1.895942832,0.049949456,0.111514026,0.00440683,0.85,1079.6677
3A,1.494251541,0.022393921,0.098012289,0.002203323,0.85,928.0486374
3A,5.28883499,0.141320443,0.225556673,0.009040489,0.85,1867.061824
3A,2.096790669,0.032046999,0.118264969,0.002711313,0.85,1147.754792
3A,10.75850433,0.205646816,0.409404417,0.011738534,0.85,2502.489467
3A,3.350084408,0.038544984,0.160390957,0.002768109,0.85,1492.811341
3A,2.196714987,0.035604429,0.121623647,0.00295692,0.85,1180.000727
3A,2.090341336,0.054316114,0.118048192,0.004601104,0.85,1145.637965
3A,3.938954155,0.056801467,0.180184178,0.003897504,0.85,1621.722698
3A,1.865296322,0.038769459,0.110483929,0.003444548,0.85,1068.865079
3A,1.636172967,0.028731692,0.102782584,0.00270734,0.85,984.2394596
3A,1.310403419,0.036899525,0.091832745,0.003878864,0.85,850.3042593
3A,2.646466285,0.069805518,0.136740788,0.005410193,0.85,1313.660514
3A,3.368140212,0.09121916,0.160997853,0.006540444,0.85,1497.017148
3A,1.774639316,0.039968509,0.107436746,0.003629543,0.85,1036.219488
3A,8.356781257,0.242141482,0.328677166,0.014285352,0.85,2270.499415
3A,1.243400759,0.034096184,0.089580637,0.003684682,0.85,820.4223083
3A,7.49203263,0.143245394,0.299611042,0.008592709,0.85,2172.034712
3A,8.237834317,0.129262012,0.324679095,0.007641937,0.85,2257.508734
3A,6.044389053,0.180928757,0.250952524,0.011267771,0.85,1982.262701
3A,2.887651509,0.057876205,0.144847559,0.004354695,0.85,1378.69244
3A,3.546930763,0.038180968,0.1670074,0.002696629,0.85,1537.74935
3A,7.957660693,0.143738151,0.315261837,0.008541798,0.85,2226.236594
3A,7.421132145,0.107783915,0.29722792,0.006475371,0.85,2163.521631
3A,4.997543905,0.068265344,0.215765732,0.004420968,0.85,1818.906469
3A,1.686084364,0.045731941,0.104460217,0.004249937,0.85,1003.284263
3A,6.580183899,0.1711344,0.26896178,0.010492552,0.85,2056.696411
3A,3.118314081,0.038447604,0.152600641,0.00282226,0.85,1437.217725
3A,2.42598707,0.055232293,0.129329991,0.004416672,0.85,1250.332158
3A,7.808094123,0.14517263,0.310234572,0.008652093,0.85,2209.13955
3A,1.271316158,0.014870275,0.090518936,0.001588167,0.85,832.9791021
3A,3.965587893,0.070326161,0.181079397,0.004816922,0.85,1627.183528
3A,8.024045915,0.190474522,0.317493191,0.011304963,0.85,2233.733851
3A,4.3719786,0.053919255,0.194739092,0.003602552,0.85,1707.058227
3A,5.014684051,0.074910277,0.216341851,0.004847632,0.85,1821.804154
3A,1.294232873,0.016998673,0.091289217,0.001798512,0.85,843.1725921
3A,9.166672666,0.151499068,0.355899416,0.00882301,0.85,2354.790054
3A,1.387542878,0.021729823,0.094425574,0.002218149,0.85,883.6520817
